Title,File,Duration,URL,Type,Description
"Fear, Retreats, Community - Sean Fargo - August 20, 2025",Video,2:06:53,https://vimeo.com/1112754440/4b849887b7,Q&A Calls,
"7 Directions Meditation - Sean Fargo - July 2, 2025",Video,1:55:06,https://vimeo.com/1101036751,Q&A Calls,
"Moving From Thoughts To Experience - Sean Fargo - May 21, 2025",Video,1:21:53,https://vimeo.com/1086826763,Q&A Calls,
"Breath, Emotion and Feeling Tone - Sean Fargo - May 7, 2025",Video,1:16:32,https://vimeo.com/1083132472,Q&A Calls,
"Mindfulness vs Meditation - Sean Fargo - Mar 19, 2025",Video,1:15:16,https://vimeo.com/1068123729,Q&A Calls,
"Open Awareness - Sean Fargo - Mar 5, 2025",Video,1:16:32,https://vimeo.com/1068058867,Q&A Calls,
"Gentle Awareness - Sean Fargo - Feb 19, 2025",Video,1:37:59,https://vimeo.com/1061338221,Q&A Calls,
"Mindfulness of the Head - Sean Fargo - Feb 5, 2025",Video,59:38:00,https://vimeo.com/1054917256,Q&A Calls,
"Opening To What’s New - Sean Fargo - Jan 1, 2025",Video,1:11:37,https://vimeo.com/1049105408,Q&A Calls,
"Mindfulness for Chronic Pain - Sean Fargo - Nov 14, 2024",Video,1:17:41,https://vimeo.com/1030271038,Q&A Calls,
"The Power of Retreats - Sean Fargo - Oct 15, 2024",Video,1:11:28,https://vimeo.com/1023534653,Q&A Calls,
"Grounding Into Safety - Sean Fargo - Oct 02, 2024",Video,1:23:18,https://vimeo.com/1016534329,Q&A Calls,
"Softening Around Tension vs. Softening Tension - Sean Fargo - Mar 20, 2024",Video,53:00:00,https://vimeo.com/932369905/858541f673,Q&A Calls,
"Opening to What’s Here - Sean Fargo - Mar 06, 2024",Video,1:37:22,https://vimeo.com/926620297/038dbe444c,Q&A Calls,
"Actively Noticing New Things - Sean Fargo - Feb 28, 2024",Video,1:48:22,https://vimeo.com/926619574/f6530e2fb7,Q&A Calls,
"Concentration, Mindfulness and Loving-Kindness - Sean Fargo - Feb 14, 2024",Video,1:37:18,https://vimeo.com/918827599,Q&A Calls,
"Sensing Energy - Sean Fargo - Feb 07, 2024",Video,1:23:24,https://vimeo.com/912516293/f467b9f8ac,Q&A Calls,
"Sensing Into the Bones - Sean Fargo - Jan 24, 2024",Video,1:41:20,https://vimeo.com/907257310,Q&A Calls,
"Surrendering to Quiet - Sean Fargo - Dec 27, 2023",Video,1:32:54,https://vimeo.com/907248160/1c7467a287,Q&A Calls,
"The Journey to Authenticity - Sean Fargo - Dec 13, 2023",Video,1:41:25,https://vimeo.com/907883121,Q&A Calls,
"Slowing Down and Practicing Presence - Sean Fargo - Dec 06, 2023",Video,1:21:36,https://vimeo.com/908545320/3a35d0d5b5,Q&A Calls,
"Heartfelt Awareness - Sean Fargo - Nov 15, 2023",Video,1:21:15,https://vimeo.com/907942687,Q&A Calls,
"Mindfulness And Healing - Sean Fargo - Nov 08, 2023",Video,1:52:08,https://vimeo.com/908542495/a7c820cadd,Q&A Calls,
"Softening Identity And Accepting What Is - Sean Fargo - Oct 25, 2023",Video,1:58:31,https://vimeo.com/881002674/3c1b13cf70,Q&A Calls,
"This Moment Is Enough - Sean Fargo & Gillian Sanger - Sep 20, 2023",Video,1:55:00,https://vimeo.com/908640833/8b4ab30cb2,Q&A Calls,
"Befriending Resistance - Sean Fargo - Sep 06, 2023",Video,1:49:04,https://vimeo.com/909945105/6fceeed09c,Q&A Calls,
"Sensing Emotions in the Body - Sean Fargo - Aug 30, 2023",Video,1:58:54,https://vimeo.com/909946577/2564833212,Q&A Calls,
"Recalling Goodness - Sean Fargo - Aug 16, 2023",Video,1:20:48,https://vimeo.com/856846515,Q&A Calls,
"Balancing Surrender and Agency - Sean Fargo - Jul 19, 2023",Video,1:58:37,https://vimeo.com/861845961,Q&A Calls,
"Exploring Craving - Sean Fargo - Jul 05, 2023",Video,1:29:31,https://vimeo.com/846332312,Q&A Calls,
"Narrow vs Expansive Awareness - Sean Fargo - Jun 21, 2023",Video,1:35:20,https://vimeo.com/841632372,Q&A Calls,
"Working with Discomfort in Meditation - Sean Fargo - May 31, 2023",Video,1:57:36,https://vimeo.com/824364548,Q&A Calls,
"Holding Everything with Gentle Awareness - Sean Fargo - Apr 26, 2023",Video,1:57:36,https://vimeo.com/824364548,Q&A Calls,
"Opening to Deeper Layers of Experience - Sean Fargo - Apr 12, 2023",Video,1:22:06,https://vimeo.com/820411135,Q&A Calls,
"When Compassion is a Struggle - Sean Fargo - Mar 29, 2023",Video,2:00:12,https://vimeo.com/816070090,Q&A Calls,
"Equanimity - Sean Fargo - Mar 08, 2023",Video,1:31:01,https://vimeo.com/807315799,Q&A Calls,
"Acceptance and Trust as Antidote to Fear - Sean Fargo - Mar 01, 2023",Video,1:11:36,https://vimeo.com/807057163,Q&A Calls,
"Meditating in Groups (and at the gym) - Sean Fargo - Feb 22, 2023",Video,1:16:18,https://vimeo.com/802456364,Q&A Calls,
"Space for Silence - Sean Fargo - Feb 08, 2023",Video,1:54:15,https://vimeo.com/801316737,Q&A Calls,
"Opening the Heart Space - Sean Fargo - Jan 11, 2023",Video,1:57:29,https://vimeo.com/790167022,Q&A Calls,
"Live from a Hyperbaric Chamber - Sean Fargo - Jan 04, 2023",Video,1:17:36,https://vimeo.com/788358129,Q&A Calls,
"Sensing Into and Around the Body - Sean Fargo - Dec 28, 2022",Video,1:19:55,https://vimeo.com/788370209,Q&A Calls,
"Connect Self-Compassion Workshop - Sean Fargo - Dec 01, 2022",Video,1:27:40,https://vimeo.com/778111836,Q&A Calls,
"Allowing for Presence - Sean Fargo - Nov 16, 2022",Video,1:44:16,https://vimeo.com/774345674,Q&A Calls,
"How to Sit with What’s Difficult - Sean Fargo & Sara-Mai Conway - Nov 09, 2022",Video,1:59:45,https://vimeo.com/774446763,Q&A Calls,
"Mindfulness of Death - Sean Fargo - Nov 02, 2022",Video,1:52:02,https://vimeo.com/767597872,Q&A Calls,
"Answering Questions on Mindfulness and Trauma - Sean Fargo - Oct 19, 2022",Video,1:20:28,https://vimeo.com/764358805,Q&A Calls,
"Mindfulness of Sound - Sean Fargo - Oct 12, 2022",Video,1:24:59,https://vimeo.com/760579435/c9a631f8b6,Q&A Calls,
"Mindfulness as Embodied Presence - Sean Fargo - Oct 05, 2022",Video,2:13:00,https://vimeo.com/759155187/4c869b6888,Q&A Calls,
"Growing a Mindfulness Business - Sean Fargo - Aug 31, 2022",Video,43:49:00,https://vimeo.com/746936579/9573e3f15e,Q&A Calls,
"Simple Meditations for Beginner or Advanced Students - Sean Fargo - Aug 24, 2022",Video,1:51:36,https://vimeo.com/744649451/26930438d6,Q&A Calls,
"Working with Veterans and Traumatized Populations - Sean Fargo - Aug 17, 2022",Video,1:42:48,https://vimeo.com/741134778/385e6a5f03,Q&A Calls,
"Do I Deserve Happiness? - Sean Fargo - Aug 10, 2022",Video,1:35:01,https://vimeo.com/739431269/8e24b49c32,Q&A Calls,
"Mindfulness of Eating - Sean Fargo - Jul 13, 2022",Video,1:41:15,https://vimeo.com/729941893/f2a5092a45,Q&A Calls,
"Mindfulness of Feeling Tones - Sean Fargo - Jul 06, 2022",Video,2:00:03,https://vimeo.com/727936008/c4772e3b9e,Q&A Calls,
"Working With Resistance and Backdraft -  Sean Fargo - Jun 29, 2022",Video,1:49:37,https://vimeo.com/725852695/d97dd76275,Q&A Calls,
"Mindfulness of Memories and the Importance of Our Personal Practice - Sean Fargo - Jun 22, 2022",Video,1:52:46,https://vimeo.com/724043414/7788e1fcea,Q&A Calls,
"Connection, Disconnection, and Reconnection - Sean Fargo - Jun 15, 2022",Video,1:40:20,https://vimeo.com/722086357/5b179b6b4b,Q&A Calls,
"Secular Mindfulness and Buddhism - Sean Fargo - Jun 08, 2022",Video,1:54:44,https://vimeo.com/719049518/63cd13bf73,Q&A Calls,
"Softness, Grief and Compassion - Sean Fargo - Jun 01, 2022",Video,1:49:05,https://vimeo.com/716465579/71f03f546e,Q&A Calls,
"The Five Hindrances and Defining Mindfulness - Sean Fargo - May 25, 2022",Video,1:54:03,https://vimeo.com/714718174/688d8dabeb,Q&A Calls,
"Breathing With Care - Sean Fargo - May 11, 2022",Video,1:52:56,https://vimeo.com/709010309/b0337fcbfd,Q&A Calls,
"Mindfulness of Race - Sean Fargo - May 04, 2022",Video,2:01:33,https://vimeo.com/706453694/36137455ec,Q&A Calls,
"Open Awareness - Sean Fargo - Apr 20, 2022",Video,1:58:11,https://vimeo.com/701641294/c1722a43b0,Q&A Calls,
"Bringing Mindfulness to Organizations - Sean Fargo - Apr 13, 2022",Video,1:34:48,https://vimeo.com/700389887/8001ebe517,Q&A Calls,
"Mindfulness of Anger and the News - Sean Fargo - Mar 30, 2022",Video,2:02:23,https://vimeo.com/694327943/7e21f3be16,Q&A Calls,
"Stepping Out of ‘Teacher Mode’ and Into Personal Practice - Sean Fargo - Mar 16, 2022",Video,1:29:36,https://vimeo.com/689349319/048f899394,Q&A Calls,
"On Emotions, Forgiveness, Compassion, and Spiritual Bypassing - Sean Fargo - Mar 09, 2022",Video,1:46:49,https://vimeo.com/686661021/50c682ad80,Q&A Calls,
"Mindfulness of the Neck and Head - Sean Fargo - Feb 23, 2022",Video,1:52:04,https://vimeo.com/684017885/11994ced5d,Q&A Calls,
"Mindfulness and Visualization - Sean Fargo - Feb 16, 2022",Video,1:26:59,https://vimeo.com/679471729/6fb836d62e,Q&A Calls,
